Date,Revenue
2023-07-17,16.73611598
2023-07-18,17.60434655
2023-07-19,17.78580525
2023-07-20,18.11695901
2023-07-21,18.31833304
2023-07-22,19.15812589
2023-07-23,19.56843926
2023-07-24,20.45844332
2023-07-25,20.43089703
2023-07-26,20.16155368
2023-07-27,20.33122453
2023-07-28,20.69256668
2023-07-29,20.16570973
2023-07-30,20.10815508
2023-07-31,19.53625416
2023-08-01,19.86755397
2023-08-02,20.0225905
2023-08-03,19.78263543
2023-08-04,19.08826542
2023-08-05,18.80550091
2023-08-06,18.91023263
2023-08-07,19.18608936
